date.time,Temp,RelH
2018-06-17 12:42:26,27.50,42.60
2018-06-17 12:42:27,27.50,42.60
2018-06-17 12:42:29,27.50,42.70
2018-06-17 12:42:30,27.50,42.70
2018-06-17 12:42:31,27.50,42.70
2018-06-17 12:42:33,27.50,42.70
2018-06-17 12:42:34,27.50,42.80
2018-06-17 12:42:36,27.50,42.80
2018-06-17 12:42:37,27.50,42.80
2018-06-17 12:42:38,27.50,42.80
2018-06-17 12:42:40,27.50,42.80
2018-06-17 12:42:41,27.50,42.80
2018-06-17 12:42:43,27.50,42.80
2018-06-17 12:42:44,27.50,42.80
2018-06-17 12:42:46,27.50,42.80
2018-06-17 12:42:47,27.50,42.80
2018-06-17 12:42:49,27.50,42.60
2018-06-17 12:42:50,27.50,42.60
2018-06-17 12:42:51,27.50,42.50
2018-06-17 12:42:53,27.50,42.50
2018-06-17 12:42:54,27.50,42.40
2018-06-17 12:42:56,27.50,42.40
2018-06-17 12:42:57,27.50,42.30
2018-06-17 12:42:58,27.50,42.30
2018-06-17 12:43:00,27.50,42.30
2018-06-17 12:43:01,27.50,42.30
2018-06-17 12:43:03,27.50,42.40
2018-06-17 12:43:04,27.50,42.40
2018-06-17 12:43:06,27.50,42.30
2018-06-17 12:43:07,27.50,42.30
2018-06-17 12:43:08,27.50,42.20
2018-06-17 12:43:10,27.50,42.20
2018-06-17 12:43:11,27.50,42.20
2018-06-17 12:43:13,27.50,42.20
2018-06-17 12:43:14,27.50,42.20
2018-06-17 12:43:15,27.50,42.20
2018-06-17 12:43:17,27.50,42.20
2018-06-17 12:43:18,27.50,42.20
2018-06-17 12:43:20,27.50,42.20
2018-06-17 12:43:21,27.50,42.20
2018-06-17 12:43:23,27.50,42.30
2018-06-17 12:43:24,27.50,42.30
2018-06-17 12:43:26,27.50,42.20
2018-06-17 12:43:27,27.50,42.20
2018-06-17 12:43:28,27.50,42.10
2018-06-17 12:43:30,27.50,42.10
2018-06-17 12:43:31,27.50,42.10
2018-06-17 12:43:33,27.50,42.10
2018-06-17 12:43:34,27.50,42.10
2018-06-17 12:43:35,27.50,42.10
2018-06-17 12:43:37,27.50,42.10
2018-06-17 12:43:38,27.50,42.10
2018-06-17 12:43:40,27.50,42.00
2018-06-17 12:43:41,27.50,42.00
2018-06-17 12:43:43,27.50,42.10
2018-06-17 12:43:44,27.50,42.10
2018-06-17 12:43:45,27.50,42.20
2018-06-17 12:43:47,27.50,42.20
2018-06-17 12:43:48,27.50,42.20
2018-06-17 12:43:50,27.50,42.20
2018-06-17 12:43:51,27.50,42.20
2018-06-17 12:43:52,27.50,42.20
2018-06-17 12:43:54,27.50,42.20
2018-06-17 12:43:55,27.50,42.20
2018-06-17 12:43:57,27.50,42.20
2018-06-17 12:43:58,27.50,42.20
2018-06-17 12:44:00,27.50,42.20
2018-06-17 12:44:01,27.50,42.20
2018-06-17 12:44:03,27.50,42.20
2018-06-17 12:44:04,27.50,42.20
2018-06-17 12:44:05,27.50,42.20
2018-06-17 12:44:07,27.50,42.20
2018-06-17 12:44:08,27.50,42.20
2018-06-17 12:44:09,27.50,42.20
2018-06-17 12:44:11,27.50,42.20
2018-06-17 12:44:12,27.50,42.20
2018-06-17 12:44:14,27.50,42.30
2018-06-17 12:44:15,27.50,42.30
2018-06-17 12:44:17,27.50,42.20
2018-06-17 12:44:18,27.50,42.20
2018-06-17 12:44:20,27.50,42.20
2018-06-17 12:44:21,27.50,42.20
2018-06-17 12:44:22,27.50,42.20
2018-06-17 12:44:24,27.50,42.20
2018-06-17 12:44:25,27.50,42.20
2018-06-17 12:44:27,27.50,42.20
2018-06-17 12:44:28,27.50,42.20
2018-06-17 12:44:29,27.50,42.20
2018-06-17 12:44:31,27.50,42.20
2018-06-17 12:44:32,27.50,42.20
2018-06-17 12:44:34,27.40,42.10
2018-06-17 12:44:35,27.40,42.10
2018-06-17 12:44:37,27.50,42.10
2018-06-17 12:44:38,27.50,42.10
2018-06-17 12:44:40,27.40,42.00
2018-06-17 12:44:41,27.40,42.00
2018-06-17 12:44:42,27.50,42.10
2018-06-17 12:44:44,27.50,42.10
2018-06-17 12:44:45,27.50,42.20
2018-06-17 12:44:47,27.50,42.20
2018-06-17 12:44:48,27.40,42.10
2018-06-17 12:44:49,27.40,42.10
2018-06-17 12:44:51,27.50,42.20
2018-06-17 12:44:52,27.50,42.20
2018-06-17 12:44:54,27.40,42.20
2018-06-17 12:44:55,27.40,42.20
2018-06-17 12:44:57,27.40,42.20
2018-06-17 12:44:58,27.40,42.20
2018-06-17 12:44:59,27.40,42.30
2018-06-17 12:45:01,27.40,42.30
2018-06-17 12:45:02,27.40,42.40
2018-06-17 12:45:04,27.40,42.40
2018-06-17 12:45:05,27.40,42.30
2018-06-17 12:45:06,27.40,42.30
2018-06-17 12:45:08,27.40,42.30
2018-06-17 12:45:09,27.40,42.30
2018-06-17 12:45:11,27.40,42.40
2018-06-17 12:45:12,27.40,42.40
2018-06-17 12:45:14,27.40,42.40
2018-06-17 12:45:15,27.40,42.40
2018-06-17 12:45:17,27.40,42.40
2018-06-17 12:45:18,27.40,42.40
2018-06-17 12:45:19,27.40,42.50
2018-06-17 12:45:21,27.40,42.50
2018-06-17 12:45:22,27.40,42.50
2018-06-17 12:45:23,27.40,42.50
2018-06-17 12:45:25,27.40,42.50
2018-06-17 12:45:26,27.40,42.50
2018-06-17 12:45:28,27.40,42.50
2018-06-17 12:45:29,27.40,42.50
2018-06-17 12:45:31,27.40,42.50
2018-06-17 12:45:32,27.40,42.50
2018-06-17 12:45:34,27.40,42.50
2018-06-17 12:45:35,27.40,42.50
2018-06-17 12:45:36,27.40,42.50
2018-06-17 12:45:38,27.40,42.50
2018-06-17 12:45:39,27.40,42.60
2018-06-17 12:45:41,27.40,42.60
2018-06-17 12:45:42,27.40,42.50
2018-06-17 12:45:43,27.40,42.50
2018-06-17 12:45:45,27.40,42.40
2018-06-17 12:45:46,27.40,42.40
2018-06-17 12:45:48,27.40,42.40
2018-06-17 12:45:49,27.40,42.40
2018-06-17 12:45:51,27.40,42.50
2018-06-17 12:45:52,27.40,42.50
2018-06-17 12:45:53,27.40,42.40
2018-06-17 12:45:55,27.40,42.40
2018-06-17 12:45:56,27.40,42.40
2018-06-17 12:45:58,27.40,42.40
2018-06-17 12:45:59,27.40,42.40
2018-06-17 12:46:00,27.40,42.40
2018-06-17 12:46:02,27.40,42.30
2018-06-17 12:46:03,27.40,42.30
2018-06-17 12:46:05,27.40,42.30
2018-06-17 12:46:06,27.40,42.30
2018-06-17 12:46:08,27.40,42.30
2018-06-17 12:46:09,27.40,42.30
2018-06-17 12:46:11,27.40,42.40
2018-06-17 12:46:12,27.40,42.40
2018-06-17 12:46:13,27.40,42.40
2018-06-17 12:46:15,27.40,42.40
2018-06-17 12:46:16,27.40,42.50
2018-06-17 12:46:18,27.40,42.50
2018-06-17 12:46:19,27.40,42.50
2018-06-17 12:46:20,27.40,42.50
2018-06-17 12:46:22,27.40,42.50
2018-06-17 12:46:23,27.40,42.50
2018-06-17 12:46:25,27.40,42.50
2018-06-17 12:46:26,27.40,42.50
2018-06-17 12:46:28,27.40,42.50
2018-06-17 12:46:29,27.40,42.50
2018-06-17 12:46:30,27.40,42.50
2018-06-17 12:46:32,27.40,42.50
2018-06-17 12:46:33,27.40,42.50
2018-06-17 12:46:35,27.40,42.50
2018-06-17 12:46:36,27.40,42.50
2018-06-17 12:46:37,27.40,42.50
2018-06-17 12:46:39,27.50,42.60
2018-06-17 12:46:40,27.50,42.60
2018-06-17 12:46:42,27.40,42.60
2018-06-17 12:46:43,27.40,42.60
2018-06-17 12:46:45,27.40,42.60
2018-06-17 12:46:46,27.40,42.60
2018-06-17 12:46:48,27.40,42.60
2018-06-17 12:46:49,27.40,42.60
2018-06-17 12:46:50,27.40,42.60
2018-06-17 12:46:52,27.40,42.60
2018-06-17 12:46:53,27.40,42.70
2018-06-17 12:46:55,27.40,42.70
2018-06-17 12:46:56,27.40,42.70
2018-06-17 12:46:57,27.40,42.70
2018-06-17 12:46:59,27.40,42.80
2018-06-17 12:47:00,27.40,42.80
2018-06-17 12:47:02,27.40,42.80
2018-06-17 12:47:03,27.40,42.80
2018-06-17 12:47:05,27.40,42.80
2018-06-17 12:47:06,27.40,42.80
2018-06-17 12:47:08,27.40,42.80
2018-06-17 12:47:09,27.40,42.80
2018-06-17 12:47:10,27.40,42.80
2018-06-17 12:47:12,27.40,42.80
2018-06-17 12:47:13,27.40,42.80
2018-06-17 12:47:15,27.40,42.80
2018-06-17 12:47:16,27.50,42.90
2018-06-17 12:47:17,27.50,42.90
2018-06-17 12:47:19,27.40,42.90
2018-06-17 12:47:20,27.40,42.90
2018-06-17 12:47:22,27.40,42.90
2018-06-17 12:47:23,27.40,42.90
2018-06-17 12:47:25,27.50,43.00
2018-06-17 12:47:26,27.50,43.00
2018-06-17 12:47:27,27.40,42.90
2018-06-17 12:47:29,27.40,42.90
2018-06-17 12:47:30,27.40,42.90
2018-06-17 12:47:32,27.40,42.90
2018-06-17 12:47:33,27.40,42.90
2018-06-17 12:47:34,27.40,42.90
2018-06-17 12:47:36,27.50,43.00
2018-06-17 12:47:37,27.50,43.00
2018-06-17 12:47:39,27.50,43.00
2018-06-17 12:47:40,27.50,43.00
2018-06-17 12:47:42,27.40,42.90
2018-06-17 12:47:43,27.40,42.90
2018-06-17 12:47:45,27.50,42.90
2018-06-17 12:47:46,27.50,42.90
2018-06-17 12:47:47,27.50,42.80
2018-06-17 12:47:49,27.50,42.80
2018-06-17 12:47:50,27.50,42.80
